Arealregnskap[Kommune],Arealregnskap[Arealformålsgruppe],Arealregnskap[Planreservekategori],Arealregnskap[Arealtype],[Dekar]
Færder,01 Bolig eller sentrumsformål,Antatt planreserve,Ferskvann,0.7441363614961972
Færder,01 Bolig eller sentrumsformål,Antatt planreserve,Fulldyrka jord,140.17167015109717
Færder,01 Bolig eller sentrumsformål,Antatt planreserve,Hav,3.735864380573335
Færder,01 Bolig eller sentrumsformål,Antatt planreserve,Innmarksbeite,3.3096261669412126
Færder,01 Bolig eller sentrumsformål,Antatt planreserve,Overflatedyrka jord,4.617193329732253
Færder,01 Bolig eller sentrumsformål,Antatt planreserve,Skog,945.754415794769
Færder,01 Bolig eller sentrumsformål,Antatt planreserve,Åpen fastmark,203.1538165009961
Færder,01 Bolig eller sentrumsformål,Planlagt og i bruk,Bebygd,9400.334042443388
Færder,01 Bolig eller sentrumsformål,Planlagt og i bruk,Ferskvann,4.953666087710947
Færder,01 Bolig eller sentrumsformål,Planlagt og i bruk,Fulldyrka jord,70.54497673565331
Færder,01 Bolig eller sentrumsformål,Planlagt og i bruk,Hav,6.4761541170549535
Færder,01 Bolig eller sentrumsformål,Planlagt og i bruk,Innmarksbeite,2.029599051978973
Færder,01 Bolig eller sentrumsformål,Planlagt og i bruk,Overflatedyrka jord,0.7442999669528636
Færder,01 Bolig eller sentrumsformål,Planlagt og i bruk,Samferdsel,938.3112279900676
Færder,01 Bolig eller sentrumsformål,Planlagt og i bruk,Skog,1042.9731620301632
Færder,01 Bolig eller sentrumsformål,Planlagt og i bruk,Åpen fastmark,337.45837030163835
Færder,02 Fritidsbebyggelse,Antatt planreserve,Ferskvann,0.28054895049218653
Færder,02 Fritidsbebyggelse,Antatt planreserve,Fulldyrka jord,5.9805705757108045
Færder,02 Fritidsbebyggelse,Antatt planreserve,Hav,11.689254597013012
Færder,02 Fritidsbebyggelse,Antatt planreserve,Innmarksbeite,0.5146219287520941
Færder,02 Fritidsbebyggelse,Antatt planreserve,Skog,421.48199806762705
Færder,02 Fritidsbebyggelse,Antatt planreserve,Åpen fastmark,212.73318008562865
Færder,02 Fritidsbebyggelse,Planlagt og i bruk,Bebygd,1176.5437680636887
Færder,02 Fritidsbebyggelse,Planlagt og i bruk,Ferskvann,2.3434933109650427
Færder,02 Fritidsbebyggelse,Planlagt og i bruk,Fulldyrka jord,5.250828529788225
Færder,02 Fritidsbebyggelse,Planlagt og i bruk,Hav,7.639671422480958
Færder,02 Fritidsbebyggelse,Planlagt og i bruk,Innmarksbeite,0.05114504623819875
Færder,02 Fritidsbebyggelse,Planlagt og i bruk,Samferdsel,105.56936371739391
Færder,02 Fritidsbebyggelse,Planlagt og i bruk,Skog,428.47546435982
Færder,02 Fritidsbebyggelse,Planlagt og i bruk,Åpen fastmark,202.0206941303064
Færder,03 Tjenesteyting,Antatt planreserve,Ferskvann,0.2968726423887724
Færder,03 Tjenesteyting,Antatt planreserve,Fulldyrka jord,20.940210964530927
Færder,03 Tjenesteyting,Antatt planreserve,Hav,0.3479482713211916
Færder,03 Tjenesteyting,Antatt planreserve,Skog,94.76886940909768
Færder,03 Tjenesteyting,Antatt planreserve,Åpen fastmark,14.880270217154978
Færder,03 Tjenesteyting,Planlagt og i bruk,Bebygd,418.83971796399265
Færder,03 Tjenesteyting,Planlagt og i bruk,Ferskvann,0.3645684220223703
Færder,03 Tjenesteyting,Planlagt og i bruk,Fulldyrka jord,11.591518683350815
Færder,03 Tjenesteyting,Planlagt og i bruk,Samferdsel,39.974675339105914
Færder,03 Tjenesteyting,Planlagt og i bruk,Skog,55.217157667676496
Færder,03 Tjenesteyting,Planlagt og i bruk,Åpen fastmark,19.398855289972303
Færder,04 Handel,Antatt planreserve,Fulldyrka jord,10.367176353415514
Færder,04 Handel,Antatt planreserve,Skog,30.579845786311203
Færder,04 Handel,Antatt planreserve,Åpen fastmark,21.373126811859933
Færder,04 Handel,Planlagt og i bruk,Bebygd,83.24854471035954
Færder,04 Handel,Planlagt og i bruk,Ferskvann,0.013958069400769468
Færder,04 Handel,Planlagt og i bruk,Fulldyrka jord,1.6037697424014574
Færder,04 Handel,Planlagt og i bruk,Hav,0.08343282132565581
Færder,04 Handel,Planlagt og i bruk,Samferdsel,8.027931475377958
Færder,04 Handel,Planlagt og i bruk,Skog,1.0956445223544915
Færder,04 Handel,Planlagt og i bruk,Åpen fastmark,3.0702214438886997
Færder,05 Turistformål,Planlagt og i bruk,Bebygd,118.77032568879049
Færder,05 Turistformål,Planlagt og i bruk,Ferskvann,0.5280346690362677
Færder,05 Turistformål,Planlagt og i bruk,Fulldyrka jord,5.300282444358311
Færder,05 Turistformål,Planlagt og i bruk,Hav,0.1026146493785039
Færder,05 Turistformål,Planlagt og i bruk,Innmarksbeite,0.04544495291846911
Færder,05 Turistformål,Planlagt og i bruk,Samferdsel,23.828938951205426
Færder,05 Turistformål,Planlagt og i bruk,Skog,78.13806652091436
Færder,05 Turistformål,Planlagt og i bruk,Åpen fastmark,59.754892640634374
Færder,06 Næringsvirksomhet,Antatt planreserve,Ferskvann,0.1449130250592183
Færder,06 Næringsvirksomhet,Antatt planreserve,Fulldyrka jord,5.713934691630611
Færder,06 Næringsvirksomhet,Antatt planreserve,Hav,13.646446376487944
Færder,06 Næringsvirksomhet,Antatt planreserve,Skog,66.94212956200167
Færder,06 Næringsvirksomhet,Antatt planreserve,Åpen fastmark,18.882047246169414
Færder,06 Næringsvirksomhet,Planlagt og i bruk,Bebygd,399.51463332417353
Færder,06 Næringsvirksomhet,Planlagt og i bruk,Ferskvann,0.020729288132135353
Færder,06 Næringsvirksomhet,Planlagt og i bruk,Fulldyrka jord,0.9063602553892853
Færder,06 Næringsvirksomhet,Planlagt og i bruk,Hav,3.77528409199536
Færder,06 Næringsvirksomhet,Planlagt og i bruk,Samferdsel,70.9984916258429
Færder,06 Næringsvirksomhet,Planlagt og i bruk,Skog,28.29047610802697
Færder,06 Næringsvirksomhet,Planlagt og i bruk,Åpen fastmark,11.04340575158988
Færder,07 Råstoffutvinning,Antatt planreserve,Skog,82.70332576032689
Færder,07 Råstoffutvinning,Antatt planreserve,Åpen fastmark,5.451137258463775
Færder,07 Råstoffutvinning,Planlagt og i bruk,Bebygd,60.2612689248917
Færder,07 Råstoffutvinning,Planlagt og i bruk,Ferskvann,15.678428010418122
Færder,07 Råstoffutvinning,Planlagt og i bruk,Samferdsel,5.9398118375961975
Færder,07 Råstoffutvinning,Planlagt og i bruk,Skog,1.8492044655078597
Færder,07 Råstoffutvinning,Planlagt og i bruk,Åpen fastmark,0.9140937619500505
Færder,08 Kombinerte formål,Antatt planreserve,Ferskvann,0.5264128437212376
Færder,08 Kombinerte formål,Antatt planreserve,Fulldyrka jord,107.81251065775908
Færder,08 Kombinerte formål,Antatt planreserve,Skog,111.64724701671209
Færder,08 Kombinerte formål,Antatt planreserve,Åpen fastmark,17.510583291561183
Færder,08 Kombinerte formål,Planlagt og i bruk,Bebygd,338.0837753492694
Færder,08 Kombinerte formål,Planlagt og i bruk,Ferskvann,0.24763308751783497
Færder,08 Kombinerte formål,Planlagt og i bruk,Fulldyrka jord,10.208213768390692
Færder,08 Kombinerte formål,Planlagt og i bruk,Hav,0.09170661180595174
Færder,08 Kombinerte formål,Planlagt og i bruk,Samferdsel,55.202676255125596
Færder,08 Kombinerte formål,Planlagt og i bruk,Skog,45.24070063416161
Færder,08 Kombinerte formål,Planlagt og i bruk,Åpen fastmark,29.160166625145052
Færder,09 Idrettsanlegg,Antatt planreserve,Ferskvann,0.2989714475431713
Færder,09 Idrettsanlegg,Antatt planreserve,Fulldyrka jord,1.2629082602095614
Færder,09 Idrettsanlegg,Antatt planreserve,Skog,257.6480449801023
Færder,09 Idrettsanlegg,Antatt planreserve,Åpen fastmark,11.18274369203247
Færder,09 Idrettsanlegg,Planlagt og i bruk,Bebygd,67.574783249712
Færder,09 Idrettsanlegg,Planlagt og i bruk,Ferskvann,47.33725644653212
Færder,09 Idrettsanlegg,Planlagt og i bruk,Fulldyrka jord,3.105798263072429
Færder,09 Idrettsanlegg,Planlagt og i bruk,Innmarksbeite,0.0175715273381144
Færder,09 Idrettsanlegg,Planlagt og i bruk,Myr,0.1543249728696683
Færder,09 Idrettsanlegg,Planlagt og i bruk,Samferdsel,39.02285044999515
Færder,09 Idrettsanlegg,Planlagt og i bruk,Skog,127.61894159843736
Færder,09 Idrettsanlegg,Planlagt og i bruk,Åpen fastmark,757.0439725492935
Færder,10 Andre formål,Planlagt og i bruk,Bebygd,199.63814629545612
Færder,10 Andre formål,Planlagt og i bruk,Ferskvann,0.24718209997747734
Færder,10 Andre formål,Planlagt og i bruk,Fulldyrka jord,7.952593404186298
Færder,10 Andre formål,Planlagt og i bruk,Hav,1.5877115834570694
Færder,10 Andre formål,Planlagt og i bruk,Innmarksbeite,0.6152589679896568
Færder,10 Andre formål,Planlagt og i bruk,Myr,12.612223971998853
Færder,10 Andre formål,Planlagt og i bruk,Overflatedyrka jord,0.018064650330404792
Færder,10 Andre formål,Planlagt og i bruk,Samferdsel,23.08487749092605
Færder,10 Andre formål,Planlagt og i bruk,Skog,77.478866789723
Færder,10 Andre formål,Planlagt og i bruk,Åpen fastmark,28.634302017533848
Færder,11 Samferdselsanlegg,Antatt planreserve,Fulldyrka jord,27.96322745777062
Færder,11 Samferdselsanlegg,Antatt planreserve,Innmarksbeite,0.5915947895358178
Færder,11 Samferdselsanlegg,Antatt planreserve,Skog,64.90464338184867
Færder,11 Samferdselsanlegg,Antatt planreserve,Åpen fastmark,19.31869348992856
Færder,11 Samferdselsanlegg,Planlagt og i bruk,Bebygd,367.1246410590563
Færder,11 Samferdselsanlegg,Planlagt og i bruk,Ferskvann,0.6281432275568684
Færder,11 Samferdselsanlegg,Planlagt og i bruk,Fulldyrka jord,65.17137109098071
Færder,11 Samferdselsanlegg,Planlagt og i bruk,Hav,1.0740855328448333
Færder,11 Samferdselsanlegg,Planlagt og i bruk,Innmarksbeite,1.1912759388579417
Færder,11 Samferdselsanlegg,Planlagt og i bruk,Overflatedyrka jord,0.06392831136878746
Færder,11 Samferdselsanlegg,Planlagt og i bruk,Samferdsel,1765.7329287345347
Færder,11 Samferdselsanlegg,Planlagt og i bruk,Skog,101.3838647118571
Færder,11 Samferdselsanlegg,Planlagt og i bruk,Åpen fastmark,78.47324776560968
Færder,12 Blå/grønnstruktur,Planlagt og i bruk,Bebygd,397.75488168420907
Færder,12 Blå/grønnstruktur,Planlagt og i bruk,Ferskvann,14.207819375206935
Færder,12 Blå/grønnstruktur,Planlagt og i bruk,Fulldyrka jord,68.55836447098878
Færder,12 Blå/grønnstruktur,Planlagt og i bruk,Hav,35.02434463310619
Færder,12 Blå/grønnstruktur,Planlagt og i bruk,Innmarksbeite,19.295618646874566
Færder,12 Blå/grønnstruktur,Planlagt og i bruk,Myr,15.662419984094674
Færder,12 Blå/grønnstruktur,Planlagt og i bruk,Overflatedyrka jord,2.5078622115814126
Færder,12 Blå/grønnstruktur,Planlagt og i bruk,Samferdsel,147.00634670840563
Færder,12 Blå/grønnstruktur,Planlagt og i bruk,Skog,3679.720933057949
Færder,12 Blå/grønnstruktur,Planlagt og i bruk,Åpen fastmark,1053.094143484142
Færder,13 Forsvaret,Planlagt og i bruk,Bebygd,43.45955134734284
Færder,13 Forsvaret,Planlagt og i bruk,Ferskvann,0.10633149999945507
Færder,13 Forsvaret,Planlagt og i bruk,Hav,2.6542305898050302
Færder,13 Forsvaret,Planlagt og i bruk,Samferdsel,26.87872899421095
Færder,13 Forsvaret,Planlagt og i bruk,Skog,491.8601233523655
Færder,13 Forsvaret,Planlagt og i bruk,Åpen fastmark,62.10418646774039
Færder,14 LNFR,Planlagt og i bruk,Bebygd,3517.781992640063
Færder,14 LNFR,Planlagt og i bruk,Ferskvann,30.783367968757116
Færder,14 LNFR,Planlagt og i bruk,Fulldyrka jord,10444.712424026653
Færder,14 LNFR,Planlagt og i bruk,Hav,10.554294519161003
Færder,14 LNFR,Planlagt og i bruk,Innmarksbeite,221.52887125099403
Færder,14 LNFR,Planlagt og i bruk,Myr,30.59442355219318
Færder,14 LNFR,Planlagt og i bruk,Overflatedyrka jord,48.10987386987502
Færder,14 LNFR,Planlagt og i bruk,Samferdsel,1053.7741549267569
Færder,14 LNFR,Planlagt og i bruk,Skog,30169.929753504235
Færder,14 LNFR,Planlagt og i bruk,Åpen fastmark,14171.039165024817
Færder,15 LNFR spredt,Planlagt og i bruk,Bebygd,673.8968188270452
Færder,15 LNFR spredt,Planlagt og i bruk,Ferskvann,23.102858172557163
Færder,15 LNFR spredt,Planlagt og i bruk,Fulldyrka jord,1645.3489331465664
Færder,15 LNFR spredt,Planlagt og i bruk,Hav,0.7849496440370094
Færder,15 LNFR spredt,Planlagt og i bruk,Innmarksbeite,45.19198069974323
Færder,15 LNFR spredt,Planlagt og i bruk,Myr,0.9825199808973625
Færder,15 LNFR spredt,Planlagt og i bruk,Overflatedyrka jord,40.36185824476279
Færder,15 LNFR spredt,Planlagt og i bruk,Samferdsel,315.59106365510854
Færder,15 LNFR spredt,Planlagt og i bruk,Skog,7080.888406629031
Færder,15 LNFR spredt,Planlagt og i bruk,Åpen fastmark,1097.0615998265748
Færder,16 Havner og småbåthavner,Planlagt og i bruk,Bebygd,54.83502138338245
Færder,16 Havner og småbåthavner,Planlagt og i bruk,Fulldyrka jord,0.1011137672741008
Færder,16 Havner og småbåthavner,Planlagt og i bruk,Hav,790.5209384424983
Færder,16 Havner og småbåthavner,Planlagt og i bruk,Samferdsel,42.561821383646134
Færder,16 Havner og småbåthavner,Planlagt og i bruk,Skog,7.244584691247936
Færder,16 Havner og småbåthavner,Planlagt og i bruk,Åpen fastmark,21.553706646338465
Færder,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Bebygd,2.1873391168910197
Færder,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Ferskvann,256.88576478414024
Færder,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Hav,467900.7577661722
Færder,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Myr,0.16415163903405974
Færder,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Samferdsel,4.573931117506007
Færder,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Skog,5.00546958201982
Færder,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Åpen fastmark,11.696940320526233
Færder,18 Akvakultur,Planlagt og i bruk,Bebygd,3.475940249444372
Færder,18 Akvakultur,Planlagt og i bruk,Hav,1.80897683537175
Færder,18 Akvakultur,Planlagt og i bruk,Samferdsel,2.9208919038034895
Færder,18 Akvakultur,Planlagt og i bruk,Skog,0.037559176871338466
Færder,18 Akvakultur,Planlagt og i bruk,Åpen fastmark,1.536406190856861
Færder,19 Udefinert,Planlagt og i bruk,Bebygd,83.74367415727303
Færder,19 Udefinert,Planlagt og i bruk,Ferskvann,1.1400819040212022
Færder,19 Udefinert,Planlagt og i bruk,Fulldyrka jord,61.9008462949187
Færder,19 Udefinert,Planlagt og i bruk,Hav,51.961978760924666
Færder,19 Udefinert,Planlagt og i bruk,Innmarksbeite,4.862809130704048
Færder,19 Udefinert,Planlagt og i bruk,Myr,0.9503109449455244
Færder,19 Udefinert,Planlagt og i bruk,Samferdsel,13.839906233488167
Færder,19 Udefinert,Planlagt og i bruk,Skog,119.10189020644752
Færder,19 Udefinert,Planlagt og i bruk,Åpen fastmark,33.848323280444596
Holmestrand,01 Bolig eller sentrumsformål,Antatt planreserve,Bebygd,4.572336691146084
Holmestrand,01 Bolig eller sentrumsformål,Antatt planreserve,Ferskvann,0.17634591444600944
Holmestrand,01 Bolig eller sentrumsformål,Antatt planreserve,Fulldyrka jord,123.88506981938674
Holmestrand,01 Bolig eller sentrumsformål,Antatt planreserve,Hav,0.04647732285521419
Holmestrand,01 Bolig eller sentrumsformål,Antatt planreserve,Innmarksbeite,16.825342355065672
Holmestrand,01 Bolig eller sentrumsformål,Antatt planreserve,Overflatedyrka jord,0.7203694394033077
Holmestrand,01 Bolig eller sentrumsformål,Antatt planreserve,Skog,1020.1278193087516
Holmestrand,01 Bolig eller sentrumsformål,Antatt planreserve,Åpen fastmark,113.4181397637205
Holmestrand,01 Bolig eller sentrumsformål,Planlagt og i bruk,Bebygd,6306.126509740658
Holmestrand,01 Bolig eller sentrumsformål,Planlagt og i bruk,Ferskvann,20.26320139314186
Holmestrand,01 Bolig eller sentrumsformål,Planlagt og i bruk,Fulldyrka jord,46.58085114447702
Holmestrand,01 Bolig eller sentrumsformål,Planlagt og i bruk,Hav,0.3174179155207393
Holmestrand,01 Bolig eller sentrumsformål,Planlagt og i bruk,Innmarksbeite,3.4144438531829864
Holmestrand,01 Bolig eller sentrumsformål,Planlagt og i bruk,Overflatedyrka jord,0.007307481179150444
Holmestrand,01 Bolig eller sentrumsformål,Planlagt og i bruk,Samferdsel,678.2849747051309
Holmestrand,01 Bolig eller sentrumsformål,Planlagt og i bruk,Skog,515.2341338615204
Holmestrand,01 Bolig eller sentrumsformål,Planlagt og i bruk,Åpen fastmark,124.88437215347773
Holmestrand,02 Fritidsbebyggelse,Antatt planreserve,Bebygd,0.7464075277412276
Holmestrand,02 Fritidsbebyggelse,Antatt planreserve,Ferskvann,0.0267197499960193
Holmestrand,02 Fritidsbebyggelse,Antatt planreserve,Fulldyrka jord,143.45194805541848
Holmestrand,02 Fritidsbebyggelse,Antatt planreserve,Hav,0.4107047249689749
Holmestrand,02 Fritidsbebyggelse,Antatt planreserve,Overflatedyrka jord,2.042387237474343
Holmestrand,02 Fritidsbebyggelse,Antatt planreserve,Skog,845.6660101776307
Holmestrand,02 Fritidsbebyggelse,Antatt planreserve,Åpen fastmark,10.27596062611323
Holmestrand,02 Fritidsbebyggelse,Planlagt og i bruk,Bebygd,961.4266995943212
Holmestrand,02 Fritidsbebyggelse,Planlagt og i bruk,Ferskvann,27.737365234977176
Holmestrand,02 Fritidsbebyggelse,Planlagt og i bruk,Fulldyrka jord,17.527002380956574
Holmestrand,02 Fritidsbebyggelse,Planlagt og i bruk,Hav,2.501518254634879
Holmestrand,02 Fritidsbebyggelse,Planlagt og i bruk,Overflatedyrka jord,0.24423359630831443
Holmestrand,02 Fritidsbebyggelse,Planlagt og i bruk,Samferdsel,151.53781087014474
Holmestrand,02 Fritidsbebyggelse,Planlagt og i bruk,Skog,345.7202787698255
Holmestrand,02 Fritidsbebyggelse,Planlagt og i bruk,Åpen fastmark,14.311575541786318
Holmestrand,03 Tjenesteyting,Antatt planreserve,Bebygd,16.762826305386128
Holmestrand,03 Tjenesteyting,Antatt planreserve,Fulldyrka jord,66.01195920971908
Holmestrand,03 Tjenesteyting,Antatt planreserve,Innmarksbeite,0.5049396117307436
Holmestrand,03 Tjenesteyting,Antatt planreserve,Skog,664.0255195731773
Holmestrand,03 Tjenesteyting,Antatt planreserve,Åpen fastmark,32.613117675686446
Holmestrand,03 Tjenesteyting,Planlagt og i bruk,Bebygd,489.49681868623446
Holmestrand,03 Tjenesteyting,Planlagt og i bruk,Ferskvann,0.4365251710113144
Holmestrand,03 Tjenesteyting,Planlagt og i bruk,Fulldyrka jord,5.129140491741325
Holmestrand,03 Tjenesteyting,Planlagt og i bruk,Hav,0.061628363306724804
Holmestrand,03 Tjenesteyting,Planlagt og i bruk,Innmarksbeite,1.9184411150566079
Holmestrand,03 Tjenesteyting,Planlagt og i bruk,Samferdsel,50.9631928233131
Holmestrand,03 Tjenesteyting,Planlagt og i bruk,Skog,39.284236708640876
Holmestrand,03 Tjenesteyting,Planlagt og i bruk,Åpen fastmark,31.623285800251267
Holmestrand,04 Handel,Antatt planreserve,Fulldyrka jord,3.6292079922698064
Holmestrand,04 Handel,Antatt planreserve,Skog,1.7332263603356661
Holmestrand,04 Handel,Antatt planreserve,Åpen fastmark,0.5418041112184725
Holmestrand,04 Handel,Planlagt og i bruk,Bebygd,55.77833724660776
Holmestrand,04 Handel,Planlagt og i bruk,Ferskvann,0.07627497746501412
Holmestrand,04 Handel,Planlagt og i bruk,Fulldyrka jord,0.0958112863395584
Holmestrand,04 Handel,Planlagt og i bruk,Samferdsel,4.960271099180967
Holmestrand,04 Handel,Planlagt og i bruk,Skog,1.0137172992283459
Holmestrand,04 Handel,Planlagt og i bruk,Åpen fastmark,0.24557031120353745
Holmestrand,05 Turistformål,Planlagt og i bruk,Bebygd,92.18025614559583
Holmestrand,05 Turistformål,Planlagt og i bruk,Ferskvann,1.011184652063548
Holmestrand,05 Turistformål,Planlagt og i bruk,Fulldyrka jord,19.91969963205181
Holmestrand,05 Turistformål,Planlagt og i bruk,Hav,0.24924197293437766
Holmestrand,05 Turistformål,Planlagt og i bruk,Samferdsel,18.285574942595787
Holmestrand,05 Turistformål,Planlagt og i bruk,Skog,56.32121896944434
Holmestrand,05 Turistformål,Planlagt og i bruk,Åpen fastmark,12.673838931514291
Holmestrand,06 Næringsvirksomhet,Antatt planreserve,Ferskvann,0.14701228285645085
Holmestrand,06 Næringsvirksomhet,Antatt planreserve,Fulldyrka jord,86.14508140387196
Holmestrand,06 Næringsvirksomhet,Antatt planreserve,Hav,5.932500648136253
Holmestrand,06 Næringsvirksomhet,Antatt planreserve,Innmarksbeite,0.6396763214484325
Holmestrand,06 Næringsvirksomhet,Antatt planreserve,Myr,27.034464287969342
Holmestrand,06 Næringsvirksomhet,Antatt planreserve,Skog,488.5107869827716
Holmestrand,06 Næringsvirksomhet,Antatt planreserve,Åpen fastmark,170.88443985250288
Holmestrand,06 Næringsvirksomhet,Planlagt og i bruk,Bebygd,1367.814650306941
Holmestrand,06 Næringsvirksomhet,Planlagt og i bruk,Ferskvann,7.743029004687379
Holmestrand,06 Næringsvirksomhet,Planlagt og i bruk,Fulldyrka jord,5.578222066861471
Holmestrand,06 Næringsvirksomhet,Planlagt og i bruk,Hav,0.39019243756414307
Holmestrand,06 Næringsvirksomhet,Planlagt og i bruk,Innmarksbeite,2.0492610896379633
Holmestrand,06 Næringsvirksomhet,Planlagt og i bruk,Samferdsel,299.2103345009991
Holmestrand,06 Næringsvirksomhet,Planlagt og i bruk,Skog,37.470755621541386
Holmestrand,06 Næringsvirksomhet,Planlagt og i bruk,Åpen fastmark,33.11723844268889
Holmestrand,07 Råstoffutvinning,Antatt planreserve,Myr,76.52147180881818
Holmestrand,07 Råstoffutvinning,Antatt planreserve,Skog,255.98981728754558
Holmestrand,07 Råstoffutvinning,Antatt planreserve,Åpen fastmark,12.347974397823926
Holmestrand,07 Råstoffutvinning,Planlagt og i bruk,Bebygd,333.2607018912917
Holmestrand,07 Råstoffutvinning,Planlagt og i bruk,Ferskvann,2.1454796878465956
Holmestrand,07 Råstoffutvinning,Planlagt og i bruk,Samferdsel,24.082917473554218
Holmestrand,07 Råstoffutvinning,Planlagt og i bruk,Skog,2.6572588837494315
Holmestrand,07 Råstoffutvinning,Planlagt og i bruk,Åpen fastmark,2.5064028789518704
Holmestrand,08 Kombinerte formål,Antatt planreserve,Bebygd,1.5030254489636474
Holmestrand,08 Kombinerte formål,Antatt planreserve,Fulldyrka jord,69.15376341331462
Holmestrand,08 Kombinerte formål,Antatt planreserve,Skog,3.349991673294067
Holmestrand,08 Kombinerte formål,Antatt planreserve,Åpen fastmark,16.82009611368673
Holmestrand,08 Kombinerte formål,Planlagt og i bruk,Bebygd,276.3979140921988
Holmestrand,08 Kombinerte formål,Planlagt og i bruk,Ferskvann,0.6932201810675049
Holmestrand,08 Kombinerte formål,Planlagt og i bruk,Fulldyrka jord,1.8472209856182051
Holmestrand,08 Kombinerte formål,Planlagt og i bruk,Hav,0.08844506455348677
Holmestrand,08 Kombinerte formål,Planlagt og i bruk,Innmarksbeite,0.2303308267042671
Holmestrand,08 Kombinerte formål,Planlagt og i bruk,Samferdsel,31.959866152565176
Holmestrand,08 Kombinerte formål,Planlagt og i bruk,Skog,10.06283871606068
Holmestrand,08 Kombinerte formål,Planlagt og i bruk,Åpen fastmark,21.736708325931886
