Arealregnskap[Kommune],Arealregnskap[Arealformålsgruppe],Arealregnskap[Planreservekategori],Arealregnskap[Arealtype],[Dekar]
Larvik,01 Bolig eller sentrumsformål,Planlagt og i bruk,Ferskvann,2.2984921627634627
Larvik,01 Bolig eller sentrumsformål,Planlagt og i bruk,Fulldyrka jord,27.577262669222005
Larvik,01 Bolig eller sentrumsformål,Planlagt og i bruk,Hav,1.6606847795462716
Larvik,01 Bolig eller sentrumsformål,Planlagt og i bruk,Innmarksbeite,2.225712852067333
Larvik,01 Bolig eller sentrumsformål,Planlagt og i bruk,Overflatedyrka jord,0.22706708512365345
Larvik,01 Bolig eller sentrumsformål,Planlagt og i bruk,Samferdsel,588.1567602670734
Larvik,01 Bolig eller sentrumsformål,Planlagt og i bruk,Skog,463.60651992150747
Larvik,01 Bolig eller sentrumsformål,Planlagt og i bruk,Åpen fastmark,144.1947844617471
Larvik,02 Fritidsbebyggelse,Antatt planreserve,Ferskvann,0.11203797125850418
Larvik,02 Fritidsbebyggelse,Antatt planreserve,Fulldyrka jord,1.1888809009397796
Larvik,02 Fritidsbebyggelse,Antatt planreserve,Hav,0.368392720498845
Larvik,02 Fritidsbebyggelse,Antatt planreserve,Innmarksbeite,0.10971303740372484
Larvik,02 Fritidsbebyggelse,Antatt planreserve,Myr,85.55553758390593
Larvik,02 Fritidsbebyggelse,Antatt planreserve,Skog,1624.3113535567338
Larvik,02 Fritidsbebyggelse,Antatt planreserve,Åpen fastmark,134.72545107153343
Larvik,02 Fritidsbebyggelse,Planlagt og i bruk,Bebygd,2821.156885996561
Larvik,02 Fritidsbebyggelse,Planlagt og i bruk,Ferskvann,2.996300575880725
Larvik,02 Fritidsbebyggelse,Planlagt og i bruk,Fulldyrka jord,5.65630991057289
Larvik,02 Fritidsbebyggelse,Planlagt og i bruk,Hav,0.24640503728051583
Larvik,02 Fritidsbebyggelse,Planlagt og i bruk,Myr,6.80146280954937
Larvik,02 Fritidsbebyggelse,Planlagt og i bruk,Samferdsel,196.05841738998066
Larvik,02 Fritidsbebyggelse,Planlagt og i bruk,Skog,740.140123267302
Larvik,02 Fritidsbebyggelse,Planlagt og i bruk,Åpen fastmark,154.2679169679161
Larvik,03 Tjenesteyting,Antatt planreserve,Ferskvann,0.24297291605583987
Larvik,03 Tjenesteyting,Antatt planreserve,Fulldyrka jord,21.732182199081343
Larvik,03 Tjenesteyting,Antatt planreserve,Hav,0.10177834777808362
Larvik,03 Tjenesteyting,Antatt planreserve,Innmarksbeite,7.236157653878463
Larvik,03 Tjenesteyting,Antatt planreserve,Skog,185.6511721305341
Larvik,03 Tjenesteyting,Antatt planreserve,Åpen fastmark,64.7287763039392
Larvik,03 Tjenesteyting,Planlagt og i bruk,Bebygd,1094.8127365537307
Larvik,03 Tjenesteyting,Planlagt og i bruk,Ferskvann,4.98522167424604
Larvik,03 Tjenesteyting,Planlagt og i bruk,Fulldyrka jord,6.353988069821452
Larvik,03 Tjenesteyting,Planlagt og i bruk,Hav,0.14865387480078576
Larvik,03 Tjenesteyting,Planlagt og i bruk,Innmarksbeite,0.23059129675719947
Larvik,03 Tjenesteyting,Planlagt og i bruk,Samferdsel,91.22069848142146
Larvik,03 Tjenesteyting,Planlagt og i bruk,Skog,57.48755399286191
Larvik,03 Tjenesteyting,Planlagt og i bruk,Åpen fastmark,38.19151854995484
Larvik,04 Handel,Antatt planreserve,Bebygd,0.005900265671132601
Larvik,04 Handel,Antatt planreserve,Fulldyrka jord,19.830731181087543
Larvik,04 Handel,Antatt planreserve,Skog,8.343281122184013
Larvik,04 Handel,Antatt planreserve,Åpen fastmark,7.695186032726096
Larvik,04 Handel,Planlagt og i bruk,Bebygd,450.9488523377114
Larvik,04 Handel,Planlagt og i bruk,Ferskvann,0.029773919791865246
Larvik,04 Handel,Planlagt og i bruk,Fulldyrka jord,1.5941608962830942
Larvik,04 Handel,Planlagt og i bruk,Hav,0.10042430278772602
Larvik,04 Handel,Planlagt og i bruk,Samferdsel,12.637618549031803
Larvik,04 Handel,Planlagt og i bruk,Skog,4.1121561686287125
Larvik,04 Handel,Planlagt og i bruk,Åpen fastmark,0.14617059565871268
Larvik,05 Turistformål,Planlagt og i bruk,Bebygd,871.905356035943
Larvik,05 Turistformål,Planlagt og i bruk,Ferskvann,2.117299831848875
Larvik,05 Turistformål,Planlagt og i bruk,Fulldyrka jord,67.67079302211282
Larvik,05 Turistformål,Planlagt og i bruk,Hav,0.08382306428683126
Larvik,05 Turistformål,Planlagt og i bruk,Myr,2.9268098180741036
Larvik,05 Turistformål,Planlagt og i bruk,Samferdsel,148.34907242374226
Larvik,05 Turistformål,Planlagt og i bruk,Skog,287.04945490916646
Larvik,05 Turistformål,Planlagt og i bruk,Åpen fastmark,73.43772956156792
Larvik,06 Næringsvirksomhet,Antatt planreserve,Ferskvann,0.6570981444744308
Larvik,06 Næringsvirksomhet,Antatt planreserve,Fulldyrka jord,85.90790497887744
Larvik,06 Næringsvirksomhet,Antatt planreserve,Myr,28.794161272205113
Larvik,06 Næringsvirksomhet,Antatt planreserve,Overflatedyrka jord,0.5644439565044949
Larvik,06 Næringsvirksomhet,Antatt planreserve,Skog,1317.406496870702
Larvik,06 Næringsvirksomhet,Antatt planreserve,Åpen fastmark,142.13564950920488
Larvik,06 Næringsvirksomhet,Planlagt og i bruk,Bebygd,2347.913948060706
Larvik,06 Næringsvirksomhet,Planlagt og i bruk,Ferskvann,7.347602701580233
Larvik,06 Næringsvirksomhet,Planlagt og i bruk,Fulldyrka jord,6.729832941975831
Larvik,06 Næringsvirksomhet,Planlagt og i bruk,Hav,0.4522622876664239
Larvik,06 Næringsvirksomhet,Planlagt og i bruk,Overflatedyrka jord,0.1346689111599889
Larvik,06 Næringsvirksomhet,Planlagt og i bruk,Samferdsel,139.40321431105448
Larvik,06 Næringsvirksomhet,Planlagt og i bruk,Skog,58.499510475840715
Larvik,06 Næringsvirksomhet,Planlagt og i bruk,Åpen fastmark,44.63025884778663
Larvik,07 Råstoffutvinning,Antatt planreserve,Ferskvann,2.4796655002362686
Larvik,07 Råstoffutvinning,Antatt planreserve,Fulldyrka jord,9.781036446588825
Larvik,07 Råstoffutvinning,Antatt planreserve,Innmarksbeite,0.4217265767527565
Larvik,07 Råstoffutvinning,Antatt planreserve,Myr,5.800795499965393
Larvik,07 Råstoffutvinning,Antatt planreserve,Skog,4704.895585259451
Larvik,07 Råstoffutvinning,Antatt planreserve,Åpen fastmark,142.62774918191644
Larvik,07 Råstoffutvinning,Planlagt og i bruk,Bebygd,5169.860034052481
Larvik,07 Råstoffutvinning,Planlagt og i bruk,Ferskvann,118.22098661055372
Larvik,07 Råstoffutvinning,Planlagt og i bruk,Fulldyrka jord,0.33199989020380294
Larvik,07 Råstoffutvinning,Planlagt og i bruk,Samferdsel,456.27331543197664
Larvik,07 Råstoffutvinning,Planlagt og i bruk,Skog,32.87719445655642
Larvik,07 Råstoffutvinning,Planlagt og i bruk,Åpen fastmark,6.508982443069422
Larvik,08 Kombinerte formål,Antatt planreserve,Ferskvann,0.8893382075676262
Larvik,08 Kombinerte formål,Antatt planreserve,Fulldyrka jord,169.22667677787945
Larvik,08 Kombinerte formål,Antatt planreserve,Hav,38.60642669001426
Larvik,08 Kombinerte formål,Antatt planreserve,Innmarksbeite,2.2799303427828246
Larvik,08 Kombinerte formål,Antatt planreserve,Myr,17.343911973392537
Larvik,08 Kombinerte formål,Antatt planreserve,Samferdsel,0.022622322661073942
Larvik,08 Kombinerte formål,Antatt planreserve,Skog,1482.7802453376012
Larvik,08 Kombinerte formål,Antatt planreserve,Åpen fastmark,119.36608891238167
Larvik,08 Kombinerte formål,Planlagt og i bruk,Bebygd,843.2178403719166
Larvik,08 Kombinerte formål,Planlagt og i bruk,Ferskvann,12.1062673602015
Larvik,08 Kombinerte formål,Planlagt og i bruk,Fulldyrka jord,10.246021713680356
Larvik,08 Kombinerte formål,Planlagt og i bruk,Hav,1.1833737210168236
Larvik,08 Kombinerte formål,Planlagt og i bruk,Innmarksbeite,0.46299467997852223
Larvik,08 Kombinerte formål,Planlagt og i bruk,Samferdsel,216.10108851258892
Larvik,08 Kombinerte formål,Planlagt og i bruk,Skog,263.08336673063394
Larvik,08 Kombinerte formål,Planlagt og i bruk,Åpen fastmark,62.06863098384888
Larvik,09 Idrettsanlegg,Antatt planreserve,Ferskvann,0.2281633401623888
Larvik,09 Idrettsanlegg,Antatt planreserve,Fulldyrka jord,104.32512569622017
Larvik,09 Idrettsanlegg,Antatt planreserve,Hav,1.019977666753317
Larvik,09 Idrettsanlegg,Antatt planreserve,Myr,0.544284743085317
Larvik,09 Idrettsanlegg,Antatt planreserve,Skog,835.9590169453566
Larvik,09 Idrettsanlegg,Antatt planreserve,Åpen fastmark,89.49313020439472
Larvik,09 Idrettsanlegg,Planlagt og i bruk,Bebygd,388.48266562040124
Larvik,09 Idrettsanlegg,Planlagt og i bruk,Ferskvann,15.670169755169988
Larvik,09 Idrettsanlegg,Planlagt og i bruk,Fulldyrka jord,18.131683984004876
Larvik,09 Idrettsanlegg,Planlagt og i bruk,Hav,0.09033151941661624
Larvik,09 Idrettsanlegg,Planlagt og i bruk,Samferdsel,76.87892544098463
Larvik,09 Idrettsanlegg,Planlagt og i bruk,Skog,120.13489867536192
Larvik,09 Idrettsanlegg,Planlagt og i bruk,Åpen fastmark,843.9448346783089
Larvik,10 Andre formål,Planlagt og i bruk,Bebygd,650.805575228784
Larvik,10 Andre formål,Planlagt og i bruk,Ferskvann,11.182205253889
Larvik,10 Andre formål,Planlagt og i bruk,Fulldyrka jord,29.66606733842292
Larvik,10 Andre formål,Planlagt og i bruk,Hav,0.8960821790980282
Larvik,10 Andre formål,Planlagt og i bruk,Innmarksbeite,5.9245780563868635
Larvik,10 Andre formål,Planlagt og i bruk,Overflatedyrka jord,0.008093804505572294
Larvik,10 Andre formål,Planlagt og i bruk,Samferdsel,66.23793871321264
Larvik,10 Andre formål,Planlagt og i bruk,Skog,185.27245502839872
Larvik,10 Andre formål,Planlagt og i bruk,Åpen fastmark,65.66189246955797
Larvik,11 Samferdselsanlegg,Antatt planreserve,Bebygd,0.21131814773862995
Larvik,11 Samferdselsanlegg,Antatt planreserve,Ferskvann,0.2502683095697644
Larvik,11 Samferdselsanlegg,Antatt planreserve,Fulldyrka jord,85.00625213852634
Larvik,11 Samferdselsanlegg,Antatt planreserve,Hav,5.794456972707339
Larvik,11 Samferdselsanlegg,Antatt planreserve,Innmarksbeite,7.081505098613561
Larvik,11 Samferdselsanlegg,Antatt planreserve,Myr,2.3453521250196205
Larvik,11 Samferdselsanlegg,Antatt planreserve,Skog,431.40109620467365
Larvik,11 Samferdselsanlegg,Antatt planreserve,Åpen fastmark,145.1082072356196
Larvik,11 Samferdselsanlegg,Planlagt og i bruk,Bebygd,1022.0886424549625
Larvik,11 Samferdselsanlegg,Planlagt og i bruk,Ferskvann,7.323304631898978
Larvik,11 Samferdselsanlegg,Planlagt og i bruk,Fulldyrka jord,270.9877988551523
Larvik,11 Samferdselsanlegg,Planlagt og i bruk,Hav,1.6364971811796207
Larvik,11 Samferdselsanlegg,Planlagt og i bruk,Innmarksbeite,12.282719584914927
Larvik,11 Samferdselsanlegg,Planlagt og i bruk,Myr,11.178677972109691
Larvik,11 Samferdselsanlegg,Planlagt og i bruk,Overflatedyrka jord,1.2690518954145884
Larvik,11 Samferdselsanlegg,Planlagt og i bruk,Samferdsel,7367.887262136586
Larvik,11 Samferdselsanlegg,Planlagt og i bruk,Skog,1048.9255671422293
Larvik,11 Samferdselsanlegg,Planlagt og i bruk,Åpen fastmark,1065.4331736770419
Larvik,12 Blå/grønnstruktur,Planlagt og i bruk,Bebygd,2078.8186527262055
Larvik,12 Blå/grønnstruktur,Planlagt og i bruk,Ferskvann,140.21669819768059
Larvik,12 Blå/grønnstruktur,Planlagt og i bruk,Fulldyrka jord,1013.4130611617385
Larvik,12 Blå/grønnstruktur,Planlagt og i bruk,Hav,176.20541003010013
Larvik,12 Blå/grønnstruktur,Planlagt og i bruk,Innmarksbeite,161.20631566553072
Larvik,12 Blå/grønnstruktur,Planlagt og i bruk,Myr,446.478053477201
Larvik,12 Blå/grønnstruktur,Planlagt og i bruk,Overflatedyrka jord,64.40611909580909
Larvik,12 Blå/grønnstruktur,Planlagt og i bruk,Samferdsel,477.2796929862805
Larvik,12 Blå/grønnstruktur,Planlagt og i bruk,Skog,26168.0407026953
Larvik,12 Blå/grønnstruktur,Planlagt og i bruk,Åpen fastmark,6609.128054023135
Larvik,13 Forsvaret,Planlagt og i bruk,Bebygd,0.3458288320304467
Larvik,14 LNFR,Planlagt og i bruk,Bebygd,10954.28779777648
Larvik,14 LNFR,Planlagt og i bruk,Ferskvann,73.87485179001094
Larvik,14 LNFR,Planlagt og i bruk,Fulldyrka jord,96059.54234856275
Larvik,14 LNFR,Planlagt og i bruk,Hav,9.14269313387323
Larvik,14 LNFR,Planlagt og i bruk,Innmarksbeite,2846.628345256314
Larvik,14 LNFR,Planlagt og i bruk,Myr,10159.964331668647
Larvik,14 LNFR,Planlagt og i bruk,Overflatedyrka jord,198.96158073334018
Larvik,14 LNFR,Planlagt og i bruk,Samferdsel,7276.130231222085
Larvik,14 LNFR,Planlagt og i bruk,Skog,538775.4852028653
Larvik,14 LNFR,Planlagt og i bruk,Åpen fastmark,10355.761462139022
Larvik,15 LNFR spredt,Planlagt og i bruk,Bebygd,7.965939799432131
Larvik,15 LNFR spredt,Planlagt og i bruk,Fulldyrka jord,0.5492770341486704
Larvik,15 LNFR spredt,Planlagt og i bruk,Samferdsel,0.5335644273569244
Larvik,15 LNFR spredt,Planlagt og i bruk,Skog,3.0941122034700386
Larvik,15 LNFR spredt,Planlagt og i bruk,Åpen fastmark,0.6018663882712735
Larvik,16 Havner og småbåthavner,Planlagt og i bruk,Bebygd,208.4376587532125
Larvik,16 Havner og småbåthavner,Planlagt og i bruk,Ferskvann,13.12848880672906
Larvik,16 Havner og småbåthavner,Planlagt og i bruk,Hav,554.695345000484
Larvik,16 Havner og småbåthavner,Planlagt og i bruk,Myr,1.4966908159832786
Larvik,16 Havner og småbåthavner,Planlagt og i bruk,Samferdsel,126.38619507453951
Larvik,16 Havner og småbåthavner,Planlagt og i bruk,Skog,26.76006793887488
Larvik,16 Havner og småbåthavner,Planlagt og i bruk,Åpen fastmark,45.973713932060704
Larvik,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Bebygd,16.15934195990352
Larvik,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Ferskvann,43312.70272126564
Larvik,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Fulldyrka jord,0.16842846062224298
Larvik,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Hav,244357.095875635
Larvik,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Innmarksbeite,0.1425087640024734
Larvik,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Myr,8.307480293263222
Larvik,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Samferdsel,8.283077807229436
Larvik,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Skog,87.35827048275922
Larvik,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Åpen fastmark,53.80292290390706
Larvik,18 Akvakultur,Planlagt og i bruk,Hav,107.10489393096711
Larvik,19 Udefinert,Planlagt og i bruk,Bebygd,87.03651575787534
Larvik,19 Udefinert,Planlagt og i bruk,Ferskvann,10.256820475901534
Larvik,19 Udefinert,Planlagt og i bruk,Fulldyrka jord,42.66911362661826
Larvik,19 Udefinert,Planlagt og i bruk,Hav,1.5388676935100556
Larvik,19 Udefinert,Planlagt og i bruk,Innmarksbeite,22.622808533967532
Larvik,19 Udefinert,Planlagt og i bruk,Myr,16.81668170639879
Larvik,19 Udefinert,Planlagt og i bruk,Samferdsel,9.165823816185664
Larvik,19 Udefinert,Planlagt og i bruk,Skog,234.16215019933432
Larvik,19 Udefinert,Planlagt og i bruk,Åpen fastmark,54.114375018705765
Sandefjord,01 Bolig eller sentrumsformål,Antatt planreserve,Bebygd,97.68920968470717
Sandefjord,01 Bolig eller sentrumsformål,Antatt planreserve,Ferskvann,0.7309315195323371
Sandefjord,01 Bolig eller sentrumsformål,Antatt planreserve,Fulldyrka jord,240.77472016612398
Sandefjord,01 Bolig eller sentrumsformål,Antatt planreserve,Hav,0.2895488258437082
Sandefjord,01 Bolig eller sentrumsformål,Antatt planreserve,Innmarksbeite,1.5979443813402783
Sandefjord,01 Bolig eller sentrumsformål,Antatt planreserve,Overflatedyrka jord,3.525612283920284
Sandefjord,01 Bolig eller sentrumsformål,Antatt planreserve,Samferdsel,0.056751575725302136
Sandefjord,01 Bolig eller sentrumsformål,Antatt planreserve,Skog,1602.071438024979
Sandefjord,01 Bolig eller sentrumsformål,Antatt planreserve,Åpen fastmark,205.75384051399894
Sandefjord,01 Bolig eller sentrumsformål,Planlagt og i bruk,Bebygd,14229.640942508977
Sandefjord,01 Bolig eller sentrumsformål,Planlagt og i bruk,Ferskvann,4.019535534891287
Sandefjord,01 Bolig eller sentrumsformål,Planlagt og i bruk,Fulldyrka jord,116.36726660254047
Sandefjord,01 Bolig eller sentrumsformål,Planlagt og i bruk,Hav,2.647884746069899
Sandefjord,01 Bolig eller sentrumsformål,Planlagt og i bruk,Innmarksbeite,2.4777545390586617
Sandefjord,01 Bolig eller sentrumsformål,Planlagt og i bruk,Overflatedyrka jord,0.0712375160715868
Sandefjord,01 Bolig eller sentrumsformål,Planlagt og i bruk,Samferdsel,1788.077244842822
Sandefjord,01 Bolig eller sentrumsformål,Planlagt og i bruk,Skog,990.4626812661813
Sandefjord,01 Bolig eller sentrumsformål,Planlagt og i bruk,Åpen fastmark,163.5272968055346
Sandefjord,02 Fritidsbebyggelse,Antatt planreserve,Bebygd,0.04427744639210795
Sandefjord,02 Fritidsbebyggelse,Antatt planreserve,Fulldyrka jord,2.4264633654742433
Sandefjord,02 Fritidsbebyggelse,Antatt planreserve,Hav,0.07821842546832461
Sandefjord,02 Fritidsbebyggelse,Antatt planreserve,Innmarksbeite,0.3731078975261766
Sandefjord,02 Fritidsbebyggelse,Antatt planreserve,Myr,0.007331764958100916
Sandefjord,02 Fritidsbebyggelse,Antatt planreserve,Samferdsel,0.1318569138310172
Sandefjord,02 Fritidsbebyggelse,Antatt planreserve,Skog,402.75605856027033
Sandefjord,02 Fritidsbebyggelse,Antatt planreserve,Åpen fastmark,10.331907725045532
Sandefjord,02 Fritidsbebyggelse,Planlagt og i bruk,Bebygd,1395.844570728362
Sandefjord,02 Fritidsbebyggelse,Planlagt og i bruk,Ferskvann,0.33425546656386634
Sandefjord,02 Fritidsbebyggelse,Planlagt og i bruk,Fulldyrka jord,5.7638378140810484
Sandefjord,02 Fritidsbebyggelse,Planlagt og i bruk,Hav,0.054082202977593426
Sandefjord,02 Fritidsbebyggelse,Planlagt og i bruk,Innmarksbeite,0.15249161836023142
Sandefjord,02 Fritidsbebyggelse,Planlagt og i bruk,Myr,0.0436604060108242
Sandefjord,02 Fritidsbebyggelse,Planlagt og i bruk,Samferdsel,141.78237613029094
Sandefjord,02 Fritidsbebyggelse,Planlagt og i bruk,Skog,489.85702794145624
Sandefjord,02 Fritidsbebyggelse,Planlagt og i bruk,Åpen fastmark,49.71334336517378
Sandefjord,03 Tjenesteyting,Antatt planreserve,Ferskvann,0.4733606464271714
Sandefjord,03 Tjenesteyting,Antatt planreserve,Fulldyrka jord,65.76089501402078
Sandefjord,03 Tjenesteyting,Antatt planreserve,Innmarksbeite,0.5663654738804622
Sandefjord,03 Tjenesteyting,Antatt planreserve,Skog,414.9103703972028
Sandefjord,03 Tjenesteyting,Antatt planreserve,Åpen fastmark,42.92149285308281
Sandefjord,03 Tjenesteyting,Planlagt og i bruk,Bebygd,992.0956820067197
Sandefjord,03 Tjenesteyting,Planlagt og i bruk,Ferskvann,1.7389744575917057
Sandefjord,03 Tjenesteyting,Planlagt og i bruk,Fulldyrka jord,19.716492589207988
Sandefjord,03 Tjenesteyting,Planlagt og i bruk,Hav,0.013784008486951034
Sandefjord,03 Tjenesteyting,Planlagt og i bruk,Innmarksbeite,0.06339607567083808
Sandefjord,03 Tjenesteyting,Planlagt og i bruk,Samferdsel,111.73576083163316
Sandefjord,03 Tjenesteyting,Planlagt og i bruk,Skog,79.63061602321416
Sandefjord,03 Tjenesteyting,Planlagt og i bruk,Åpen fastmark,53.63272757242516
Sandefjord,04 Handel,Antatt planreserve,Skog,40.83517398893185
Sandefjord,04 Handel,Antatt planreserve,Åpen fastmark,0.0087440369523388
Sandefjord,04 Handel,Planlagt og i bruk,Bebygd,106.47477637324502
Sandefjord,04 Handel,Planlagt og i bruk,Fulldyrka jord,0.03328389365754415
Sandefjord,04 Handel,Planlagt og i bruk,Hav,0.04775843205608577
Sandefjord,04 Handel,Planlagt og i bruk,Samferdsel,7.055794716951405
Sandefjord,04 Handel,Planlagt og i bruk,Skog,3.749350585309806
Sandefjord,04 Handel,Planlagt og i bruk,Åpen fastmark,0.7422687149280278
Sandefjord,05 Turistformål,Planlagt og i bruk,Bebygd,13.553766571564779
Sandefjord,05 Turistformål,Planlagt og i bruk,Fulldyrka jord,0.015978323568561492
Sandefjord,05 Turistformål,Planlagt og i bruk,Samferdsel,2.132984636320097
Sandefjord,05 Turistformål,Planlagt og i bruk,Skog,1.3573716383251186
Sandefjord,05 Turistformål,Planlagt og i bruk,Åpen fastmark,6.562551539461452
Sandefjord,06 Næringsvirksomhet,Antatt planreserve,Bebygd,30.38312436062316
Sandefjord,06 Næringsvirksomhet,Antatt planreserve,Ferskvann,0.7347421633595028
Sandefjord,06 Næringsvirksomhet,Antatt planreserve,Fulldyrka jord,28.83652967876263
Sandefjord,06 Næringsvirksomhet,Antatt planreserve,Hav,20.111454005739123
Sandefjord,06 Næringsvirksomhet,Antatt planreserve,Myr,7.842853161841507
Sandefjord,06 Næringsvirksomhet,Antatt planreserve,Skog,398.968455919635
Sandefjord,06 Næringsvirksomhet,Antatt planreserve,Åpen fastmark,288.2081684806426
Sandefjord,06 Næringsvirksomhet,Planlagt og i bruk,Bebygd,2197.166549737856
Sandefjord,06 Næringsvirksomhet,Planlagt og i bruk,Ferskvann,14.36106107411196
Sandefjord,06 Næringsvirksomhet,Planlagt og i bruk,Fulldyrka jord,7.675525303208181
Sandefjord,06 Næringsvirksomhet,Planlagt og i bruk,Hav,4.942765596124593
Sandefjord,06 Næringsvirksomhet,Planlagt og i bruk,Samferdsel,287.77620360418837
Sandefjord,06 Næringsvirksomhet,Planlagt og i bruk,Skog,60.660303308310134
Sandefjord,06 Næringsvirksomhet,Planlagt og i bruk,Åpen fastmark,23.946287101922994
Sandefjord,07 Råstoffutvinning,Antatt planreserve,Myr,9.395063266336484
Sandefjord,07 Råstoffutvinning,Antatt planreserve,Skog,447.0642350123258
Sandefjord,07 Råstoffutvinning,Antatt planreserve,Åpen fastmark,36.68296672627333
Sandefjord,07 Råstoffutvinning,Planlagt og i bruk,Bebygd,187.35103448346445
Sandefjord,07 Råstoffutvinning,Planlagt og i bruk,Samferdsel,2.9363757872324805
Sandefjord,07 Råstoffutvinning,Planlagt og i bruk,Skog,1.2884504686125213
Sandefjord,07 Råstoffutvinning,Planlagt og i bruk,Åpen fastmark,0.48527738467216874
Sandefjord,08 Kombinerte formål,Antatt planreserve,Ferskvann,1.0145202943921021
Sandefjord,08 Kombinerte formål,Antatt planreserve,Fulldyrka jord,161.19574285825647
Sandefjord,08 Kombinerte formål,Antatt planreserve,Hav,1.9987944600032526
Sandefjord,08 Kombinerte formål,Antatt planreserve,Innmarksbeite,2.1030757488970466
Sandefjord,08 Kombinerte formål,Antatt planreserve,Skog,1289.778096299877
Sandefjord,08 Kombinerte formål,Antatt planreserve,Åpen fastmark,108.27507572567401
Sandefjord,08 Kombinerte formål,Planlagt og i bruk,Bebygd,1725.346432329037
Sandefjord,08 Kombinerte formål,Planlagt og i bruk,Ferskvann,0.30931427213393103
Sandefjord,08 Kombinerte formål,Planlagt og i bruk,Fulldyrka jord,28.81337590812159
Sandefjord,08 Kombinerte formål,Planlagt og i bruk,Hav,0.9659321708482566
Sandefjord,08 Kombinerte formål,Planlagt og i bruk,Innmarksbeite,0.14744605075504036
Sandefjord,08 Kombinerte formål,Planlagt og i bruk,Myr,1.032259360303438
Sandefjord,08 Kombinerte formål,Planlagt og i bruk,Samferdsel,586.6624394761405
Sandefjord,08 Kombinerte formål,Planlagt og i bruk,Skog,83.95265470025842
Sandefjord,08 Kombinerte formål,Planlagt og i bruk,Åpen fastmark,28.99637454368968
