Arealregnskap[Kommune],Arealregnskap[Arealformålsgruppe],Arealregnskap[Planreservekategori],Arealregnskap[Arealtype],[Dekar]
Sandefjord,09 Idrettsanlegg,Antatt planreserve,Ferskvann,2.394926525580239
Sandefjord,09 Idrettsanlegg,Antatt planreserve,Fulldyrka jord,128.1177643335024
Sandefjord,09 Idrettsanlegg,Antatt planreserve,Hav,0.6131357889118643
Sandefjord,09 Idrettsanlegg,Antatt planreserve,Myr,49.50538104175515
Sandefjord,09 Idrettsanlegg,Antatt planreserve,Skog,407.582879419288
Sandefjord,09 Idrettsanlegg,Antatt planreserve,Åpen fastmark,132.1441729868782
Sandefjord,09 Idrettsanlegg,Planlagt og i bruk,Bebygd,320.6745670256823
Sandefjord,09 Idrettsanlegg,Planlagt og i bruk,Ferskvann,22.926922861992264
Sandefjord,09 Idrettsanlegg,Planlagt og i bruk,Fulldyrka jord,5.57710637175188
Sandefjord,09 Idrettsanlegg,Planlagt og i bruk,Hav,0.041750866210048726
Sandefjord,09 Idrettsanlegg,Planlagt og i bruk,Innmarksbeite,0.7319668829608806
Sandefjord,09 Idrettsanlegg,Planlagt og i bruk,Myr,9.682920441336705
Sandefjord,09 Idrettsanlegg,Planlagt og i bruk,Samferdsel,79.0292968974513
Sandefjord,09 Idrettsanlegg,Planlagt og i bruk,Skog,196.3054230424744
Sandefjord,09 Idrettsanlegg,Planlagt og i bruk,Åpen fastmark,1103.1920566100255
Sandefjord,10 Andre formål,Planlagt og i bruk,Bebygd,431.18787476563557
Sandefjord,10 Andre formål,Planlagt og i bruk,Ferskvann,9.477574688695652
Sandefjord,10 Andre formål,Planlagt og i bruk,Fulldyrka jord,68.77901686850556
Sandefjord,10 Andre formål,Planlagt og i bruk,Hav,3.008292319279753
Sandefjord,10 Andre formål,Planlagt og i bruk,Innmarksbeite,2.2478075430227893
Sandefjord,10 Andre formål,Planlagt og i bruk,Samferdsel,24.895036319431107
Sandefjord,10 Andre formål,Planlagt og i bruk,Skog,211.45677681581574
Sandefjord,10 Andre formål,Planlagt og i bruk,Åpen fastmark,138.29282516166367
Sandefjord,11 Samferdselsanlegg,Antatt planreserve,Bebygd,3.25392191589565
Sandefjord,11 Samferdselsanlegg,Antatt planreserve,Ferskvann,0.015094671206954808
Sandefjord,11 Samferdselsanlegg,Antatt planreserve,Fulldyrka jord,49.1046457205294
Sandefjord,11 Samferdselsanlegg,Antatt planreserve,Hav,2.3266241541270816
Sandefjord,11 Samferdselsanlegg,Antatt planreserve,Innmarksbeite,0.4738904783599337
Sandefjord,11 Samferdselsanlegg,Antatt planreserve,Myr,0.10820231516695174
Sandefjord,11 Samferdselsanlegg,Antatt planreserve,Overflatedyrka jord,0.4214878818549005
Sandefjord,11 Samferdselsanlegg,Antatt planreserve,Samferdsel,2.692356770146862
Sandefjord,11 Samferdselsanlegg,Antatt planreserve,Skog,138.2679337157743
Sandefjord,11 Samferdselsanlegg,Antatt planreserve,Åpen fastmark,97.72089555912964
Sandefjord,11 Samferdselsanlegg,Planlagt og i bruk,Bebygd,793.1242618530389
Sandefjord,11 Samferdselsanlegg,Planlagt og i bruk,Ferskvann,3.7721518116985053
Sandefjord,11 Samferdselsanlegg,Planlagt og i bruk,Fulldyrka jord,592.3563235121343
Sandefjord,11 Samferdselsanlegg,Planlagt og i bruk,Hav,4.7948034090406395
Sandefjord,11 Samferdselsanlegg,Planlagt og i bruk,Innmarksbeite,0.590062389685754
Sandefjord,11 Samferdselsanlegg,Planlagt og i bruk,Myr,1.665754644513754
Sandefjord,11 Samferdselsanlegg,Planlagt og i bruk,Overflatedyrka jord,2.0909207368827816
Sandefjord,11 Samferdselsanlegg,Planlagt og i bruk,Samferdsel,5415.226468282674
Sandefjord,11 Samferdselsanlegg,Planlagt og i bruk,Skog,416.38838166228544
Sandefjord,11 Samferdselsanlegg,Planlagt og i bruk,Åpen fastmark,640.1211386546945
Sandefjord,12 Blå/grønnstruktur,Planlagt og i bruk,Bebygd,1012.3146517185262
Sandefjord,12 Blå/grønnstruktur,Planlagt og i bruk,Ferskvann,52.99652541961241
Sandefjord,12 Blå/grønnstruktur,Planlagt og i bruk,Fulldyrka jord,303.9041185367423
Sandefjord,12 Blå/grønnstruktur,Planlagt og i bruk,Hav,17.37519156795631
Sandefjord,12 Blå/grønnstruktur,Planlagt og i bruk,Innmarksbeite,139.09727833954625
Sandefjord,12 Blå/grønnstruktur,Planlagt og i bruk,Myr,124.3112915836589
Sandefjord,12 Blå/grønnstruktur,Planlagt og i bruk,Overflatedyrka jord,24.640795495140246
Sandefjord,12 Blå/grønnstruktur,Planlagt og i bruk,Samferdsel,219.99224857526193
Sandefjord,12 Blå/grønnstruktur,Planlagt og i bruk,Skog,4649.72812532292
Sandefjord,12 Blå/grønnstruktur,Planlagt og i bruk,Åpen fastmark,894.2237050638677
Sandefjord,14 LNFR,Planlagt og i bruk,Bebygd,9658.723655854104
Sandefjord,14 LNFR,Planlagt og i bruk,Ferskvann,21.613168755455376
Sandefjord,14 LNFR,Planlagt og i bruk,Fulldyrka jord,97836.58403626176
Sandefjord,14 LNFR,Planlagt og i bruk,Hav,1.7809056792968632
Sandefjord,14 LNFR,Planlagt og i bruk,Innmarksbeite,2504.325509516533
Sandefjord,14 LNFR,Planlagt og i bruk,Myr,3578.128787469723
Sandefjord,14 LNFR,Planlagt og i bruk,Overflatedyrka jord,675.2770407843827
Sandefjord,14 LNFR,Planlagt og i bruk,Samferdsel,6323.04311522837
Sandefjord,14 LNFR,Planlagt og i bruk,Skog,234564.7866667629
Sandefjord,14 LNFR,Planlagt og i bruk,Åpen fastmark,6726.081104000592
Sandefjord,15 LNFR spredt,Planlagt og i bruk,Bebygd,2.762142312973381
Sandefjord,15 LNFR spredt,Planlagt og i bruk,Fulldyrka jord,0.6336935948257263
Sandefjord,15 LNFR spredt,Planlagt og i bruk,Samferdsel,0.451033352479212
Sandefjord,15 LNFR spredt,Planlagt og i bruk,Skog,2.776643548932481
Sandefjord,15 LNFR spredt,Planlagt og i bruk,Åpen fastmark,1.1748330401629508
Sandefjord,16 Havner og småbåthavner,Planlagt og i bruk,Bebygd,13.854372151323778
Sandefjord,16 Havner og småbåthavner,Planlagt og i bruk,Hav,564.3317731980717
Sandefjord,16 Havner og småbåthavner,Planlagt og i bruk,Samferdsel,24.723492676006835
Sandefjord,16 Havner og småbåthavner,Planlagt og i bruk,Skog,1.3619849493182417
Sandefjord,16 Havner og småbåthavner,Planlagt og i bruk,Åpen fastmark,1.482994678015622
Sandefjord,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Bebygd,0.47761504303487096
Sandefjord,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Ferskvann,8531.234888109502
Sandefjord,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Fulldyrka jord,0.03877456379142553
Sandefjord,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Hav,96629.9761562887
Sandefjord,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Innmarksbeite,0.015373097929511814
Sandefjord,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Samferdsel,0.7715214968044328
Sandefjord,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Skog,2.5216530662931964
Sandefjord,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Åpen fastmark,2.2416122500504994
Sandefjord,18 Akvakultur,Planlagt og i bruk,Ferskvann,0.22628276861162755
Sandefjord,18 Akvakultur,Planlagt og i bruk,Fulldyrka jord,1.29996660528
Sandefjord,18 Akvakultur,Planlagt og i bruk,Skog,0.6012923647771553
Sandefjord,19 Udefinert,Planlagt og i bruk,Bebygd,172.91650179388498
Sandefjord,19 Udefinert,Planlagt og i bruk,Ferskvann,0.06917535061551297
Sandefjord,19 Udefinert,Planlagt og i bruk,Fulldyrka jord,27.00073968874757
Sandefjord,19 Udefinert,Planlagt og i bruk,Hav,17.973748356371583
Sandefjord,19 Udefinert,Planlagt og i bruk,Overflatedyrka jord,1.2709278565396702
Sandefjord,19 Udefinert,Planlagt og i bruk,Samferdsel,12.694608462771448
Sandefjord,19 Udefinert,Planlagt og i bruk,Skog,130.99894865857485
Sandefjord,19 Udefinert,Planlagt og i bruk,Åpen fastmark,27.662909910488217
Tønsberg,01 Bolig eller sentrumsformål,Antatt planreserve,Bebygd,3.384659475137842
Tønsberg,01 Bolig eller sentrumsformål,Antatt planreserve,Ferskvann,0.3573291300129779
Tønsberg,01 Bolig eller sentrumsformål,Antatt planreserve,Fulldyrka jord,134.82558694412694
Tønsberg,01 Bolig eller sentrumsformål,Antatt planreserve,Hav,0.012959495930870153
Tønsberg,01 Bolig eller sentrumsformål,Antatt planreserve,Innmarksbeite,4.175368568939383
Tønsberg,01 Bolig eller sentrumsformål,Antatt planreserve,Myr,30.948554694680098
Tønsberg,01 Bolig eller sentrumsformål,Antatt planreserve,Overflatedyrka jord,0.10408935735051612
Tønsberg,01 Bolig eller sentrumsformål,Antatt planreserve,Skog,1290.319619360909
Tønsberg,01 Bolig eller sentrumsformål,Antatt planreserve,Åpen fastmark,61.38901954965093
Tønsberg,01 Bolig eller sentrumsformål,Planlagt og i bruk,Bebygd,11720.953111330926
Tønsberg,01 Bolig eller sentrumsformål,Planlagt og i bruk,Ferskvann,1.6092974231677402
Tønsberg,01 Bolig eller sentrumsformål,Planlagt og i bruk,Fulldyrka jord,21.519425806160562
Tønsberg,01 Bolig eller sentrumsformål,Planlagt og i bruk,Hav,0.5063135481244583
Tønsberg,01 Bolig eller sentrumsformål,Planlagt og i bruk,Innmarksbeite,1.3963189363882333
Tønsberg,01 Bolig eller sentrumsformål,Planlagt og i bruk,Myr,3.0001193382787905
Tønsberg,01 Bolig eller sentrumsformål,Planlagt og i bruk,Overflatedyrka jord,1.5053230737911905
Tønsberg,01 Bolig eller sentrumsformål,Planlagt og i bruk,Samferdsel,588.2938127783586
Tønsberg,01 Bolig eller sentrumsformål,Planlagt og i bruk,Skog,576.9440816728104
Tønsberg,01 Bolig eller sentrumsformål,Planlagt og i bruk,Åpen fastmark,78.97089708763038
Tønsberg,02 Fritidsbebyggelse,Antatt planreserve,Skog,4.195924937667529
Tønsberg,02 Fritidsbebyggelse,Antatt planreserve,Åpen fastmark,0.8595191744908179
Tønsberg,02 Fritidsbebyggelse,Planlagt og i bruk,Bebygd,116.41057049916856
Tønsberg,02 Fritidsbebyggelse,Planlagt og i bruk,Ferskvann,0.03968419573375025
Tønsberg,02 Fritidsbebyggelse,Planlagt og i bruk,Myr,0.4564193875376957
Tønsberg,02 Fritidsbebyggelse,Planlagt og i bruk,Samferdsel,12.487644549053114
Tønsberg,02 Fritidsbebyggelse,Planlagt og i bruk,Skog,21.000378087592956
Tønsberg,02 Fritidsbebyggelse,Planlagt og i bruk,Åpen fastmark,0.9684147814926427
Tønsberg,03 Tjenesteyting,Antatt planreserve,Fulldyrka jord,106.1166417653885
Tønsberg,03 Tjenesteyting,Antatt planreserve,Innmarksbeite,8.748265215542473
Tønsberg,03 Tjenesteyting,Antatt planreserve,Myr,0.7012594132237131
Tønsberg,03 Tjenesteyting,Antatt planreserve,Overflatedyrka jord,1.3393656322590526
Tønsberg,03 Tjenesteyting,Antatt planreserve,Skog,233.55684799237778
Tønsberg,03 Tjenesteyting,Antatt planreserve,Åpen fastmark,26.867958920204376
Tønsberg,03 Tjenesteyting,Planlagt og i bruk,Bebygd,1198.0794067973586
Tønsberg,03 Tjenesteyting,Planlagt og i bruk,Ferskvann,0.23159955826855208
Tønsberg,03 Tjenesteyting,Planlagt og i bruk,Fulldyrka jord,14.090711203338607
Tønsberg,03 Tjenesteyting,Planlagt og i bruk,Hav,1.8032625416804633
Tønsberg,03 Tjenesteyting,Planlagt og i bruk,Innmarksbeite,0.748341737978446
Tønsberg,03 Tjenesteyting,Planlagt og i bruk,Myr,0.14962401162252098
Tønsberg,03 Tjenesteyting,Planlagt og i bruk,Overflatedyrka jord,2.2695722258634143
Tønsberg,03 Tjenesteyting,Planlagt og i bruk,Samferdsel,139.69828176091565
Tønsberg,03 Tjenesteyting,Planlagt og i bruk,Skog,115.51391104670911
Tønsberg,03 Tjenesteyting,Planlagt og i bruk,Åpen fastmark,66.92018579286321
Tønsberg,04 Handel,Antatt planreserve,Fulldyrka jord,0.7765050337911026
Tønsberg,04 Handel,Antatt planreserve,Skog,4.387071888855293
Tønsberg,04 Handel,Antatt planreserve,Åpen fastmark,9.07873021295569
Tønsberg,04 Handel,Planlagt og i bruk,Bebygd,92.71172017960036
Tønsberg,04 Handel,Planlagt og i bruk,Fulldyrka jord,3.237487587792058
Tønsberg,04 Handel,Planlagt og i bruk,Overflatedyrka jord,0.007525448481938223
Tønsberg,04 Handel,Planlagt og i bruk,Samferdsel,3.43241918924462
Tønsberg,04 Handel,Planlagt og i bruk,Skog,3.4790879721105257
Tønsberg,04 Handel,Planlagt og i bruk,Åpen fastmark,0.771098230826082
Tønsberg,05 Turistformål,Planlagt og i bruk,Bebygd,28.115453239756576
Tønsberg,05 Turistformål,Planlagt og i bruk,Fulldyrka jord,2.140832733102362
Tønsberg,05 Turistformål,Planlagt og i bruk,Hav,0.9482001790522351
Tønsberg,05 Turistformål,Planlagt og i bruk,Samferdsel,3.578678349172267
Tønsberg,05 Turistformål,Planlagt og i bruk,Skog,0.51493981511936
Tønsberg,05 Turistformål,Planlagt og i bruk,Åpen fastmark,1.085563658451021
Tønsberg,06 Næringsvirksomhet,Antatt planreserve,Ferskvann,0.13944824998437613
Tønsberg,06 Næringsvirksomhet,Antatt planreserve,Fulldyrka jord,106.75371762470564
Tønsberg,06 Næringsvirksomhet,Antatt planreserve,Innmarksbeite,3.5234846457046585
Tønsberg,06 Næringsvirksomhet,Antatt planreserve,Overflatedyrka jord,1.4028358286010825
Tønsberg,06 Næringsvirksomhet,Antatt planreserve,Skog,1332.3625059830963
Tønsberg,06 Næringsvirksomhet,Antatt planreserve,Åpen fastmark,52.2495429726301
Tønsberg,06 Næringsvirksomhet,Planlagt og i bruk,Bebygd,2375.5533103923735
Tønsberg,06 Næringsvirksomhet,Planlagt og i bruk,Ferskvann,14.523806156133436
Tønsberg,06 Næringsvirksomhet,Planlagt og i bruk,Fulldyrka jord,2.908347794902734
Tønsberg,06 Næringsvirksomhet,Planlagt og i bruk,Hav,1.2634426657046616
Tønsberg,06 Næringsvirksomhet,Planlagt og i bruk,Innmarksbeite,0.4490164264116265
Tønsberg,06 Næringsvirksomhet,Planlagt og i bruk,Samferdsel,251.16587696741223
Tønsberg,06 Næringsvirksomhet,Planlagt og i bruk,Skog,54.87078800476179
Tønsberg,06 Næringsvirksomhet,Planlagt og i bruk,Åpen fastmark,18.424610618546577
Tønsberg,07 Råstoffutvinning,Antatt planreserve,Fulldyrka jord,73.6626717705833
Tønsberg,07 Råstoffutvinning,Antatt planreserve,Skog,253.65360179169883
Tønsberg,07 Råstoffutvinning,Antatt planreserve,Åpen fastmark,12.423032568822407
Tønsberg,07 Råstoffutvinning,Planlagt og i bruk,Bebygd,357.2420225656173
Tønsberg,07 Råstoffutvinning,Planlagt og i bruk,Ferskvann,3.906403174695152
Tønsberg,07 Råstoffutvinning,Planlagt og i bruk,Fulldyrka jord,1.243850237797508
Tønsberg,07 Råstoffutvinning,Planlagt og i bruk,Innmarksbeite,0.12313887053631413
Tønsberg,07 Råstoffutvinning,Planlagt og i bruk,Samferdsel,21.253698488291363
Tønsberg,07 Råstoffutvinning,Planlagt og i bruk,Skog,7.647662579006315
Tønsberg,07 Råstoffutvinning,Planlagt og i bruk,Åpen fastmark,3.05815908438126
Tønsberg,08 Kombinerte formål,Antatt planreserve,Fulldyrka jord,67.2765680955614
Tønsberg,08 Kombinerte formål,Antatt planreserve,Hav,0.4687610544148574
Tønsberg,08 Kombinerte formål,Antatt planreserve,Skog,161.85487503837123
Tønsberg,08 Kombinerte formål,Antatt planreserve,Åpen fastmark,200.5755158560057
Tønsberg,08 Kombinerte formål,Planlagt og i bruk,Bebygd,940.1408392910888
Tønsberg,08 Kombinerte formål,Planlagt og i bruk,Ferskvann,1.5520274214787175
Tønsberg,08 Kombinerte formål,Planlagt og i bruk,Fulldyrka jord,61.1632061225376
Tønsberg,08 Kombinerte formål,Planlagt og i bruk,Innmarksbeite,0.5409041501416263
Tønsberg,08 Kombinerte formål,Planlagt og i bruk,Samferdsel,95.84804132485554
Tønsberg,08 Kombinerte formål,Planlagt og i bruk,Skog,19.80269832754467
Tønsberg,08 Kombinerte formål,Planlagt og i bruk,Åpen fastmark,33.601646666837006
Tønsberg,09 Idrettsanlegg,Antatt planreserve,Ferskvann,0.21154773170194277
Tønsberg,09 Idrettsanlegg,Antatt planreserve,Fulldyrka jord,166.39007097795908
Tønsberg,09 Idrettsanlegg,Antatt planreserve,Skog,599.771619766498
Tønsberg,09 Idrettsanlegg,Antatt planreserve,Åpen fastmark,19.537235869054665
Tønsberg,09 Idrettsanlegg,Planlagt og i bruk,Bebygd,222.63092943788334
Tønsberg,09 Idrettsanlegg,Planlagt og i bruk,Ferskvann,2.53735055395555
Tønsberg,09 Idrettsanlegg,Planlagt og i bruk,Fulldyrka jord,6.736613846841304
Tønsberg,09 Idrettsanlegg,Planlagt og i bruk,Innmarksbeite,1.5282159294999889
Tønsberg,09 Idrettsanlegg,Planlagt og i bruk,Samferdsel,52.844553475119916
Tønsberg,09 Idrettsanlegg,Planlagt og i bruk,Skog,33.92870550658395
Tønsberg,09 Idrettsanlegg,Planlagt og i bruk,Åpen fastmark,459.7819641875781
Tønsberg,10 Andre formål,Planlagt og i bruk,Bebygd,538.9684192902582
Tønsberg,10 Andre formål,Planlagt og i bruk,Ferskvann,5.3283590252707596
Tønsberg,10 Andre formål,Planlagt og i bruk,Fulldyrka jord,25.004334293837047
Tønsberg,10 Andre formål,Planlagt og i bruk,Hav,1.394954129311278
Tønsberg,10 Andre formål,Planlagt og i bruk,Myr,3.820424974078619
Tønsberg,10 Andre formål,Planlagt og i bruk,Samferdsel,46.10517701570902
Tønsberg,10 Andre formål,Planlagt og i bruk,Skog,240.4655725924677
Tønsberg,10 Andre formål,Planlagt og i bruk,Åpen fastmark,98.5515922108821
Tønsberg,11 Samferdselsanlegg,Antatt planreserve,Bebygd,0.4559855018028972
Tønsberg,11 Samferdselsanlegg,Antatt planreserve,Ferskvann,0.1516676429397695
Tønsberg,11 Samferdselsanlegg,Antatt planreserve,Fulldyrka jord,25.164439434962365
Tønsberg,11 Samferdselsanlegg,Antatt planreserve,Innmarksbeite,0.5373815594651792
Tønsberg,11 Samferdselsanlegg,Antatt planreserve,Myr,5.003672532771886
Tønsberg,11 Samferdselsanlegg,Antatt planreserve,Overflatedyrka jord,0.16588275894412102
Tønsberg,11 Samferdselsanlegg,Antatt planreserve,Skog,147.14356641207382
Tønsberg,11 Samferdselsanlegg,Antatt planreserve,Åpen fastmark,53.54218787260746
Tønsberg,11 Samferdselsanlegg,Planlagt og i bruk,Bebygd,776.886101363917
Tønsberg,11 Samferdselsanlegg,Planlagt og i bruk,Ferskvann,4.475662567419643
Tønsberg,11 Samferdselsanlegg,Planlagt og i bruk,Fulldyrka jord,371.00428212945695
Tønsberg,11 Samferdselsanlegg,Planlagt og i bruk,Hav,0.8920071603305808
Tønsberg,11 Samferdselsanlegg,Planlagt og i bruk,Innmarksbeite,7.295450689981088
Tønsberg,11 Samferdselsanlegg,Planlagt og i bruk,Myr,9.951159085463242
Tønsberg,11 Samferdselsanlegg,Planlagt og i bruk,Overflatedyrka jord,3.931903831411133
Tønsberg,11 Samferdselsanlegg,Planlagt og i bruk,Samferdsel,5351.010550891924
Tønsberg,11 Samferdselsanlegg,Planlagt og i bruk,Skog,460.6958175794511
Tønsberg,11 Samferdselsanlegg,Planlagt og i bruk,Åpen fastmark,855.2444908766504
Tønsberg,12 Blå/grønnstruktur,Planlagt og i bruk,Bebygd,868.931130722957
Tønsberg,12 Blå/grønnstruktur,Planlagt og i bruk,Ferskvann,19.095975925753663
Tønsberg,12 Blå/grønnstruktur,Planlagt og i bruk,Fulldyrka jord,181.85267781172504
Tønsberg,12 Blå/grønnstruktur,Planlagt og i bruk,Hav,30.951600841644954
Tønsberg,12 Blå/grønnstruktur,Planlagt og i bruk,Innmarksbeite,71.5460522006599
Tønsberg,12 Blå/grønnstruktur,Planlagt og i bruk,Myr,122.35139334876338
Tønsberg,12 Blå/grønnstruktur,Planlagt og i bruk,Overflatedyrka jord,10.751530111224644
Tønsberg,12 Blå/grønnstruktur,Planlagt og i bruk,Samferdsel,267.72635208047967
Tønsberg,12 Blå/grønnstruktur,Planlagt og i bruk,Skog,3308.8376678945506
Tønsberg,12 Blå/grønnstruktur,Planlagt og i bruk,Åpen fastmark,975.2427754577643
Tønsberg,13 Forsvaret,Planlagt og i bruk,Bebygd,5.251454511495948
Tønsberg,13 Forsvaret,Planlagt og i bruk,Fulldyrka jord,22.007101736269597
Tønsberg,13 Forsvaret,Planlagt og i bruk,Skog,3.1340375118679775
Tønsberg,13 Forsvaret,Planlagt og i bruk,Åpen fastmark,0.7672951395357688
Tønsberg,14 LNFR,Planlagt og i bruk,Bebygd,7395.028643075077
Tønsberg,14 LNFR,Planlagt og i bruk,Ferskvann,27.109423535228157
Tønsberg,14 LNFR,Planlagt og i bruk,Fulldyrka jord,112910.49212797922
Tønsberg,14 LNFR,Planlagt og i bruk,Innmarksbeite,3104.5228447539107
Tønsberg,14 LNFR,Planlagt og i bruk,Myr,2814.418596408525
Tønsberg,14 LNFR,Planlagt og i bruk,Overflatedyrka jord,346.201434295313
Tønsberg,14 LNFR,Planlagt og i bruk,Samferdsel,4260.010685553419
Tønsberg,14 LNFR,Planlagt og i bruk,Skog,143619.46871549851
Tønsberg,14 LNFR,Planlagt og i bruk,Åpen fastmark,3534.6812029714233
Tønsberg,15 LNFR spredt,Planlagt og i bruk,Bebygd,280.4705473776082
Tønsberg,15 LNFR spredt,Planlagt og i bruk,Ferskvann,8.646260963699799
Tønsberg,15 LNFR spredt,Planlagt og i bruk,Fulldyrka jord,710.1508607723807
Tønsberg,15 LNFR spredt,Planlagt og i bruk,Innmarksbeite,202.4772788677753
Tønsberg,15 LNFR spredt,Planlagt og i bruk,Myr,0.631855571366924
Tønsberg,15 LNFR spredt,Planlagt og i bruk,Overflatedyrka jord,13.47956576439158
Tønsberg,15 LNFR spredt,Planlagt og i bruk,Samferdsel,185.3621534317265
Tønsberg,15 LNFR spredt,Planlagt og i bruk,Skog,4630.125974146835
Tønsberg,15 LNFR spredt,Planlagt og i bruk,Åpen fastmark,72.6149517372394
Tønsberg,16 Havner og småbåthavner,Planlagt og i bruk,Bebygd,15.266601387983798
Tønsberg,16 Havner og småbåthavner,Planlagt og i bruk,Hav,260.0437378526913
Tønsberg,16 Havner og småbåthavner,Planlagt og i bruk,Samferdsel,8.512449984100627
Tønsberg,16 Havner og småbåthavner,Planlagt og i bruk,Åpen fastmark,1.1081724692688781
Tønsberg,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Bebygd,0.8488500337404776
Tønsberg,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Ferskvann,4223.756935959699
Tønsberg,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Fulldyrka jord,0.015370368783118678
Tønsberg,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Hav,53401.480731923075
Tønsberg,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Samferdsel,2.9579107976792995
Tønsberg,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Skog,2.3641303867274526
Tønsberg,"17 Sjø og vassdrag, flerbruk",Planlagt og i bruk,Åpen fastmark,19.002663644395803
Tønsberg,18 Akvakultur,Planlagt og i bruk,Bebygd,0.00861083975484157
Tønsberg,18 Akvakultur,Planlagt og i bruk,Ferskvann,0.1704540610936027
Tønsberg,18 Akvakultur,Planlagt og i bruk,Fulldyrka jord,0.8196859587139305
Tønsberg,18 Akvakultur,Planlagt og i bruk,Hav,1.5350444231580478
Tønsberg,18 Akvakultur,Planlagt og i bruk,Innmarksbeite,0.02898389659476796
Tønsberg,18 Akvakultur,Planlagt og i bruk,Overflatedyrka jord,0.03805901473000772
Tønsberg,18 Akvakultur,Planlagt og i bruk,Samferdsel,0.43851900199337884
Tønsberg,18 Akvakultur,Planlagt og i bruk,Skog,0.049571842696576274
Tønsberg,18 Akvakultur,Planlagt og i bruk,Åpen fastmark,0.5114603814679228
Tønsberg,19 Udefinert,Planlagt og i bruk,Bebygd,139.30738482281052
Tønsberg,19 Udefinert,Planlagt og i bruk,Ferskvann,4.537868832512966
Tønsberg,19 Udefinert,Planlagt og i bruk,Fulldyrka jord,483.9060099519979
Tønsberg,19 Udefinert,Planlagt og i bruk,Hav,13.767425630465425
Tønsberg,19 Udefinert,Planlagt og i bruk,Innmarksbeite,2.720810235797897
Tønsberg,19 Udefinert,Planlagt og i bruk,Myr,3.628584656527128
Tønsberg,19 Udefinert,Planlagt og i bruk,Overflatedyrka jord,1.8299239035652588
Tønsberg,19 Udefinert,Planlagt og i bruk,Samferdsel,54.974642925044776
Tønsberg,19 Udefinert,Planlagt og i bruk,Skog,176.03661582772597
Tønsberg,19 Udefinert,Planlagt og i bruk,Åpen fastmark,66.056055894611
